Dep,G,C,D
Pas-de-Calais,0.18560050303919515,0.2156780549151121,0.5987214420456928
Puy-de-Dôme,0.2367893682101044,0.31684421474528,0.44636641704461555
Pyrénées-Atlantiques,0.2571155480033985,0.3509983007646559,0.39188615123194565
Hautes-Pyrénées,0.2425904440459867,0.3173715852758147,0.4400379706781985
Pyrénées-Orientales,0.1913437236731255,0.23831086773378266,0.5703454085930918
Bas-Rhin,0.20665742024965325,0.30353142003627437,0.4898111597140723
Haut-Rhin,0.19145501506672408,0.27410675850193716,0.5344382264313389
Rhône,0.26971174226367106,0.31824925816023747,0.4120389995760916
Haute-Saône,0.16584392395756747,0.22760214263207645,0.606553933410356
Saône-et-Loire,0.18287037037037035,0.2850378787878788,0.5320917508417508
Sarthe,0.1890893742745595,0.3022053392423763,0.5087052864830643
Savoie,0.2154238368387508,0.30305927342256217,0.48151688973868706
Haute-Savoie,0.2090207842296979,0.3212984786800943,0.46968073709020786
Paris,0.3171494061262763,0.4227964159199833,0.26005417795374036
Seine-Maritime,0.21865154379332075,0.28712455366519635,0.49422390254148285
Seine-et-Marne,0.26195778979743345,0.25273093647258454,0.485311273729982
Yvelines,0.24203282159872952,0.3455796717840128,0.4123875066172578
Deux-Sèvres,0.21527411006654698,0.3519594380479561,0.43276645188549706
Somme,0.20895366996356066,0.23331598125976055,0.5577303487766788
Tarn,0.2316789862724393,0.28785638859556495,0.48046462513199584
Tarn-et-Garonne,0.21366079898808896,0.25308316643828394,0.533256034573627
Var,0.15036803364879076,0.23322818086225028,0.616403785488959
Vaucluse,0.2054708048395581,0.23671751709626512,0.5578116780641768
Vendée,0.16319847892679834,0.3413964297031794,0.49540509137002214
Vienne,0.23465933135844264,0.32977147693609815,0.43556919170545916
Haute-Vienne,0.24144446777241232,0.3170270837707327,0.4415284484568549
Vosges,0.17012711864406777,0.2515889830508474,0.5782838983050848
Yonne,0.19372888513513514,0.24303209459459463,0.5632390202702703
Territoire de Belfort,0.21849453232827268,0.2508758891602081,0.5306295785115194
Essonne,0.2963634424656073,0.3037218726671643,0.39991468486722825
Hauts-de-Seine,0.2816826973892823,0.38146073353768106,0.3368565690730366
Seine-Saint-Denis,0.5165997039543244,0.2228801015013745,0.26052019454430114
Val-de-Marne,0.35664335664335667,0.3137317228226319,0.3296249205340114
Val-d'Oise,0.34672461310154756,0.2582149671401314,0.395060419758321
Guadeloupe,0.25847993560998045,0.3229849373347131,0.41853512705530643
Martinique,0.31374786081003986,0.37912150598973193,0.30713063320022815
Guyane,0.3511836359457596,0.24580556193978398,0.40301080211445645
La Réunion,0.3301404158049418,0.2080113203439643,0.461848263851094
